sad, 0, 0
emotionless, 0, 1
disgust, 0, 0
anger, 0, 0
surprise, 0, 4
fear, 0, 0
happy, 0, 1
sad, 1, 17
emotionless, 1, 1
disgust, 1, 0
anger, 1, 0
surprise, 1, 0
fear, 1, 0
happy, 1, 0
sad, 2, 14
emotionless, 2, 8
disgust, 2, 0
anger, 2, 0
surprise, 2, 1
fear, 2, 0
happy, 2, 0
sad, 3, 4
emotionless, 3, 12
disgust, 3, 0
anger, 3, 0
surprise, 3, 0
fear, 3, 0
happy, 3, 0
sad, 4, 3
emotionless, 4, 8
disgust, 4, 0
anger, 4, 2
surprise, 4, 1
fear, 4, 0
happy, 4, 0
sad, 5, 1
emotionless, 5, 10
disgust, 5, 0
anger, 5, 1
surprise, 5, 0
fear, 5, 0
happy, 5, 0
sad, 6, 1
emotionless, 6, 2
disgust, 6, 0
anger, 6, 0
surprise, 6, 0
fear, 6, 0
happy, 6, 0
sad, 7, 0
emotionless, 7, 0
disgust, 7, 1
anger, 7, 2
surprise, 7, 0
fear, 7, 0
happy, 7, 0
sad, 8, 2
emotionless, 8, 4
disgust, 8, 1
anger, 8, 8
surprise, 8, 0
fear, 8, 3
happy, 8, 0
sad, 9, 3
emotionless, 9, 5
disgust, 9, 0
anger, 9, 1
surprise, 9, 1
fear, 9, 2
happy, 9, 1
sad, 10, 0
emotionless, 10, 2
disgust, 10, 0
anger, 10, 1
surprise, 10, 0
fear, 10, 0
happy, 10, 0
sad, 11, 0
emotionless, 11, 1
disgust, 11, 0
anger, 11, 2
surprise, 11, 0
fear, 11, 0
happy, 11, 0
sad, 12, 0
emotionless, 12, 0
disgust, 12, 0
anger, 12, 5
surprise, 12, 1
fear, 12, 0
happy, 12, 0
sad, 13, 0
emotionless, 13, 0
disgust, 13, 0
anger, 13, 0
surprise, 13, 1
fear, 13, 1
happy, 13, 0
sad, 14, 5
emotionless, 14, 3
disgust, 14, 2
anger, 14, 0
surprise, 14, 1
fear, 14, 0
happy, 14, 2
sad, 15, 7
emotionless, 15, 8
disgust, 15, 1
anger, 15, 0
surprise, 15, 1
fear, 15, 0
happy, 15, 0
sad, 16, 0
emotionless, 16, 3
disgust, 16, 1
anger, 16, 0
surprise, 16, 3
fear, 16, 0
happy, 16, 0
sad, 17, 5
emotionless, 17, 6
disgust, 17, 0
anger, 17, 4
surprise, 17, 4
fear, 17, 1
happy, 17, 1
sad, 18, 1
emotionless, 18, 9
disgust, 18, 0
anger, 18, 0
surprise, 18, 1
fear, 18, 0
happy, 18, 4
sad, 19, 1
emotionless, 19, 2
disgust, 19, 0
anger, 19, 12
surprise, 19, 2
fear, 19, 0
happy, 19, 2
sad, 20, 0
emotionless, 20, 12
disgust, 20, 0
anger, 20, 1
surprise, 20, 4
fear, 20, 0
happy, 20, 1
sad, 21, 1
emotionless, 21, 9
disgust, 21, 0
anger, 21, 1
surprise, 21, 1
fear, 21, 2
happy, 21, 1
sad, 22, 0
emotionless, 22, 0
disgust, 22, 0
anger, 22, 0
surprise, 22, 0
fear, 22, 7
happy, 22, 0
sad, 23, 0
emotionless, 23, 0
disgust, 23, 0
anger, 23, 0
surprise, 23, 0
fear, 23, 9
happy, 23, 0
sad, 24, 0
emotionless, 24, 3
disgust, 24, 0
anger, 24, 0
surprise, 24, 1
fear, 24, 8
happy, 24, 0
sad, 25, 0
emotionless, 25, 10
disgust, 25, 0
anger, 25, 0
surprise, 25, 6
fear, 25, 0
happy, 25, 0
sad, 26, 0
emotionless, 26, 5
disgust, 26, 0
anger, 26, 0
surprise, 26, 2
fear, 26, 0
happy, 26, 2
sad, 27, 0
emotionless, 27, 6
disgust, 27, 1
anger, 27, 1
surprise, 27, 0
fear, 27, 4
happy, 27, 7
sad, 28, 2
emotionless, 28, 14
disgust, 28, 0
anger, 28, 1
surprise, 28, 0
fear, 28, 1
happy, 28, 0
sad, 29, 1
emotionless, 29, 7
disgust, 29, 0
anger, 29, 2
surprise, 29, 0
fear, 29, 0
happy, 29, 4
sad, 30, 1
emotionless, 30, 3
disgust, 30, 0
anger, 30, 2
surprise, 30, 0
fear, 30, 0
happy, 30, 0
sad, 31, 0
emotionless, 31, 2
disgust, 31, 0
anger, 31, 0
surprise, 31, 0
fear, 31, 0
happy, 31, 0
sad, 32, 0
emotionless, 32, 1
disgust, 32, 0
anger, 32, 1
surprise, 32, 1
fear, 32, 0
happy, 32, 0
sad, 33, 0
emotionless, 33, 1
disgust, 33, 0
anger, 33, 0
surprise, 33, 1
fear, 33, 0
happy, 33, 0
sad, 34, 0
emotionless, 34, 13
disgust, 34, 1
anger, 34, 0
surprise, 34, 2
fear, 34, 6
happy, 34, 0
sad, 35, 1
emotionless, 35, 7
disgust, 35, 1
anger, 35, 5
surprise, 35, 0
fear, 35, 2
happy, 35, 2
sad, 36, 7
emotionless, 36, 7
disgust, 36, 0
anger, 36, 0
surprise, 36, 0
fear, 36, 2
happy, 36, 0
sad, 37, 0
emotionless, 37, 8
disgust, 37, 0
anger, 37, 0
surprise, 37, 0
fear, 37, 0
happy, 37, 0
sad, 38, 0
emotionless, 38, 6
disgust, 38, 0
anger, 38, 0
surprise, 38, 0
fear, 38, 0
happy, 38, 0
sad, 39, 0
emotionless, 39, 3
disgust, 39, 0
anger, 39, 0
surprise, 39, 1
fear, 39, 0
happy, 39, 8
sad, 40, 0
emotionless, 40, 1
disgust, 40, 0
anger, 40, 0
surprise, 40, 0
fear, 40, 0
happy, 40, 0
sad, 41, 0
emotionless, 41, 1
disgust, 41, 0
anger, 41, 0
surprise, 41, 0
fear, 41, 1
happy, 41, 0
sad, 42, 0
emotionless, 42, 1
disgust, 42, 0
anger, 42, 0
surprise, 42, 0
fear, 42, 0
happy, 42, 0
